Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Inicialização do projeto (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Verificando a estrutura do arquivo...[39m[0m
WARNING: Detected another project.godot at res://work/9h12a_integration/source. The folder will be ignored.
   at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3497)
[  16% ] [90m[1mfirst_scan_filesystem[22m | Carregando nomes de classes globais...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verificando extensões GD...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Criando scripts de carregamento automático...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Inicializando plug-ins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Iniciando a verificação de arquivos...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registrando classes globais... (3 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Ações de verificação... (65 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | authority.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | 01_far_sky_castle.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | 02_mid_mountains_waterfalls.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | 03_forest_silhouette.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | 04_ruins_arches.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | 05_foreground_branches_vines.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | contact_sheet.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | arco.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | arco_partido.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | arvore.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | cascata.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | cristais.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | floresta.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | lanterna.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | liquido.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | raizes.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | ramos.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | torres.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | vinhas.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | panorama.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | corpo.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | corrupcao.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | plataforma.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | raizes.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | rocha.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | ruina.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | topo.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | ._monster-1.wav[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | ._monster-2.wav[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | ._monster-3.wav[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | ._monster-4.wav[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | ._monster-5.wav[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | ._monster-6.wav[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | ._monster-7.wav[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | ._monster-8.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | ._monster-9.wav[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | ._monster-10.wav[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | koliani_ref.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | region1_l1_hybrid_visual_authority_v1.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 01_far_sky_castle.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 02_mid_mountains_waterfalls.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 03_forest_silhouette.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 04_ruins_arches.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 05_foreground_branches_vines.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | contact_sheet.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | arco.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | arco_partido.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | arvore.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | cascata.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | cristais.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | floresta.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | lanterna.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | liquido.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | raizes.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | ramos.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | torres.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | vinhas.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | panorama.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | corpo.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | corrupcao.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | plataforma.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | raizes.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | rocha.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | ruina.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | topo.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started A (Re)Importar Recursos (64 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparando arquivos para reimportação...[39m[0m
